EAN;NAZWA;CENA_SPRZEDAZY;STAN;ROTACJA;COLI;MARKA
5906874346143;PIWO FRELKA HAZY ALE 0.5L;9.99;0;0;5;ABSZTYFIKANT
5902705000208;PIWO MOCNE 0.5L BT ZW;1.99;0;0;20;JABLONOWO
5903240674527;DOCTOR BREW LAGER 0.5L BTBZ;5.49;0;0;1;DOCTOR BREW
5903031400021;DOCTOR BREW VERMONT IPA 0.5L;7.29;15;1;5;DOCTOR BREW
5906874369197;DZIEWCZYNA SZAMANA FRUITT ALE;8.99;0;0;5;DZIKI WSCHOD
5902528052347;PIWO 1 NA 100 APA0.5L BT BZ;3.99;3;10.5;12;KORMORAN
5902528006784;PIWO KORMORAN 5X 0.5L  +SZKLA;34.99;0;0;1;KORMORAN
5902528523311;PIWO 1 NA 100PIG.I MI.0.5L BTB;4.99;0;0;12;KORMORAN
5906874346129;PIWO TRIBUTE IPA 0.5L;9.99;0;0;5;ABSZTYFIKANT
5902176770044;T.PIWO FOXY GREY 0.5L BT BZ;4.99;0;0;20;RADUGA
5906874346198;PEAK AMERICAN SAISON;9.99;0;0;1;ABSZTYFIKANT
5907222039120;PIWO BE LIKE MITCH 0.5L;7.99;0;0;5;ALEBROWAR
5902448151410;PIWO AIPA 0.5L 6% BUT BZW;8.49;24;0;20;WAWELSKIE
5904730465199;PIWO AIPA AMERICAN 0.5;8.99;0;0;1;WREZEL
5905331026505;PIWO AKCJA AKACJA 0.5L;8.88;0;0;1;BROWAR NA JURZE
5906395396016;PIWO AL ELEGANCKY 0.5L;7.99;0;0;1;BREWERA
5903364108359;PIWO CRAZY MIKE IPA 0.5L;9.99;0;0;1;ALEBROWAR
5907222039748;PIWO EASY PALE ALE 0.5L DDH CI;8.99;0;0;1;ALEBROWAR
5903240674022;PIWO AMERICAN IPA 0.5L BT BZ;6.99;0;0;5;DOCTOR BREW
5904730465380;PIWO AMERICAN LAGER 0.5L;6.48;0;0;1;WREZEL
5902931900228;PIWO AMERICAN WHEAT 0.5L;7.99;0;0;1;TENCZYNEK
5907222039557;PIWO GOSE MORELA 0.5L;9.49;0;0;5;ALEBROWAR
5907222039274;PIWO HERR AXOLOTL BERLINER 0.5;8.99;0;0;1;ALEBROWAR
5906395997251;PIWO ANGLOSAS 0.5 L;8.99;0;0;1;LANCUT
5903111989484;PIWO ANSTADT JASNE 0.5L;6.29;0;0;5;BROWAR STAROPOLSKI
5903111989552;PIWO ANSTADT MIODOWE 0.5L;7.99;0;0;1;BROWAR STAROPOLSKI
5907222039632;PIWO MOCNY KOCHANEK 0.5L;9.99;0;0;1;ALEBROWAR
5907222039649;PIWO NOCNY KOCHANEK 0.5L;9.99;0;0;1;ALEBROWAR
5907222039076;PIWO SHAKE THE WORLD 0.5L;8.99;0;0;1;ALEBROWAR
5907222039175;PIWO SHALKE THE WORLD 0.5;8.99;0;0;1;ALEBROWAR
5905331025218;PIWO APETYT NA ZYCIE 0.5L;6.69;0;0;1;PINTA
5903031401516;LWÓWEK KSIAZECY;4.59;2;0;20;LWOWEK
5907222039403;PIWO SINGLE HOP IPA CENT. 0.5L;7.99;0;0;1;ALEBROWAR
5905669167239;PIWO BACCHUS WINE 0.3 L;15.99;0;0;1;OLIMP
5906395926114;PIWO BACH FRUIT BERLINER WEISS;7.99;0;0;1;EUREKA
5903292264226;PIWO BAFOMET RIS 0.33L;14.99;0;0;1;PERUN
2010000002162;PIWO BALWAN 0.5 L;7.99;0;0;5;ARTEZAN
5907222039335;PIWO SINGLE HOP IPA MOSAIC 0.5;7.99;0;0;1;ALEBROWAR
5904730290456;PIWO BEATNIK JUNIOE SESSION;8.99;0;0;5;KINGPIN
5902528221125;PIWO WITBIER 0.5L BT BZ;6.29;0;0;12;KORMORAN
5902528573354;PIWO KRZEPKIE 0.5L BT BZ;5.19;0;0;12;KORMORAN
5902528999994;PIWO WARMINSKIE 0.5L BT BZ;5.29;0;0;12;KORMORAN
5902528473449;PIWO CIEMNY 0.5L BT BZ;5.29;0;0;12;KORMORAN
5902528462337;PIWO JASNE 0.5L BT BZ;5.29;0;0;12;KORMORAN
5902528443251;PIWO AMERICAN 0.5L BT BZ;6.99;0;3;12;KORMORAN
5902528102523;PIWO KLOS WIELOZBOZ.0.5L BT BZ;5.99;0;0;20;KORMORAN
5901549250787;PIWO DAWNE 0.5L BT BZ;3.99;9;2.5;20;KONSTANCIN
5905912650112;PIWO JANKES BT ZW 0.5L;5.99;0;0;20;LWOWEK
5907222039083;ROWING JACK;8.99;0;0;1;ALEBROWAR
5903031401509;PIWO WROCLAWSKIE BT ZW 0.5L;4.29;0;0;20;LWOWEK
5903978108035;PIWO 2#8 BLACK APA 0.5 L;8.99;0;0;5;ALTERNATYWA
5905912650020;PIWO LAGEROWE BT ZW 0.5L;3.49;0;0;20;CIECHAN
5904730961158;PIWO IPA 0.5L BT BZ;7.59;0;0;20;KONSTANCIN
5905279533189;PAK GRODZISK 5X0.5L+KIEL.KART;26.99;0;0;1;GRODZISKIE
5904730961790;PIWO KONSTANCIN 0.5L 4-PAK+SZK;34.99;0;0;1;KONSTANCIN
5905279533240;PIWO Z GRODZ.WH.IPA 0.5L BT ZW;4.79;0;0;20;GRODZISKIE
5905279533233;PIWO Z GRODZISK APA 0.5L BT ZW;4.79;0;0;20;GRODZISKIE
5903978108424;PIWO 6#3 ZYTNI STOUT 0.5L;8.99;0;0;1;ALTERNATYWA
5905669683036;PIWO NO REASON0.5L BT BZ;7.99;0;0;10;INNE BECZKI
5905669683005;PIWO JUNGLE IPA 0.5L BT BZ;7.99;0;0;10;INNE BECZKI
5905669683012;PIWO ZISSOU APA 0.5L BT BZ;7.99;0;0;10;INNE BECZKI
5905669683111;PIWO KIWI KIWI KIWI 0.5L BT BZ;7.99;0;0;10;INNE BECZKI
5907431705083;PIWO METROPOLIS 0.5L BT BZ;7.99;0;0;10;RADUGA
5907431705090;PIWO AFRICAN QUEEN 0.5L BT BZ;7.99;0;0;10;RADUGA
5907431705052;PIWO SOM LIK IT HOT 0.5L BT BZ;7.99;0;0;10;RADUGA
5907431705182;PIWO LIFT TO T SCAF 0.5L BT BZ;8.49;0;0;10;RADUGA
5907431705359;PIWO TRAPEZE 0.5L BT BZ;7.99;0;0;10;RADUGA
5907431705267;PIWO APACHE 0.5L BT BZ;7.99;0;0;10;RADUGA
5907431705236;PIWO SAMURAI REBELL 0.5L BT BZ;7.99;0;0;10;RADUGA
5905669683258;PIWO CHERRY ELEPHANT BT BZ0.5L;7.99;0;0;10;INNE BECZKI
5906874378168;PIWO AMERICAN LAGER BT BZ 0.5L;5.99;0;0;10;WHYDUCK
5906874378045;PIWO WHYDUCK APA BT BZ 0.5L;5.99;0;0;10;WHYDUCK
5902020105534;PIWO POLSKI LAGER BBZ 0.5L;3.99;0;0;20;CHMIELOLOGIA
5902020105558;PIWO SESYJNE IPA BBZ 0.5L;5.99;0;2.25;20;CHMIELOLOGIA
5904730438575;PIWO PIERWSZA POMOC BBZ 0.5L;6.29;23;2;20;PINTA
5905331026093;PIWO BAWARKA BBZ 0.5L;6.99;0;0;20;PINTA
5904730438582;PIWO A JA PALE ALE BBZ 0.5L;8.29;15;1;20;PINTA
5904730663649;PIWO VERMONT IPA 0.5L BT BZ;6.99;25;0.25;20;RECRAFT
5904730663052;PIWO AMERICAN IPA BBZ 0.5L;5.99;7;0.5;20;RECRAFT
5902528885556;PIWO CHILL BEER 0.5L BT BZ;5.99;0;0;20;KORMORAN
5906874474815;PIWO ALTER. LEKKA PSZENICA 0.5;5.99;0;0;5;ALTERNATYWA
5902528334344;PIWO AMER.LAGER BRUT 0.5L BT B;4.99;0;0;20;KORMORAN
5902528110245;PIWO KORMORAN LEKKI 0.5L BT BZ;4.49;0;0;12;KORMORAN
5906874474709;PIWO APA Z TRAWA CYTRYNOWA0.5;6.99;0;0;1;ALTERNATYWA
5906874474785;PIWO BROWAR AIPA JEDYNKA 0.5L;8.99;0;0;1;ALTERNATYWA
5903292264356;PIWO BEHEMOTH LAGER 0.5L;5.99;0;0;1;PERUN
5903292264127;PIWO BEHEMOTH SACRUM IPA 0.5L;8.99;0;0;1;PERUN
5904730284400;PIWO BELGINA PALE ALE 0.5L BUT;6.99;0;0;20;BROWAR JAN OLBRACHT
5906395073030;PIWO APA 20 0.5L BT BZ;5.99;0;0;20;NIECHANOWO
5906395073047;PIWO JASNE PILSN 30 0.5L BT BZ;3.99;0;0;20;NIECHANOWO
5903292264431;PIWO BEHEMOTH WALPURGIA 0.5L;6.88;0;0;1;PERUN
5907222604120;PIWO APA 0.5L BT BZ;6.99;8;2.25;20;KONSTANCIN
5907222604489;PIWO SAISON 0.5L BT BZ;6.99;0;0;20;KONSTANCIN
5907222604595;PIWO WITBIER 0.5L BT BZ;6.99;38;0.5;20;KONSTANCIN
5901549250282;PIWO MIODOWY 0.33L BT ZW;2.49;0;0;20;GNIEWOSZ
5901549250299;PIWO KORZENNE 0.33L BT ZW;2.49;0;0;20;GNIEWOSZ
5907222604137;PIWO AMERICAN LAGER 0.5L BT BZ;6.99;0;0;20;KONSTANCIN
5907222604182;PIWO LEKKIE 0.5L BT BZ;6.99;0;0;20;KONSTANCIN
5903031400649;PIWO ARTAGAN AIPA 0.5L BT BZ;4.99;0;0;20;STARY BROWAR KOSCIERZYNA
5903031400656;PIWO ARAMIS APA 0.5L BT BZ;4.99;0;0;20;STARY BROWAR KOSCIERZYNA
5903031400670;PIWO PORTOS PSZEN.0.5L BT BZ;4.99;0;0;20;STARY BROWAR KOSCIERZYNA
5904730284943;PIWO WEIZENBOCK 0.5L BTBZ;5.99;0;0;20;BROWAR JAN OLBRACHT
5904730284905;PIWO APA 0.5L BTBZ;5.99;0;0;20;BROWAR JAN OLBRACHT
5904730284929;PIWO JASNE 0.5L BTBZ;4.99;0;0;20;BROWAR JAN OLBRACHT
5904730284912;G.SC.PIWO PSZENICZNE 0.5L BTBZ;5.99;0;0;20;BROWAR JAN OLBRACHT
5904730284561;G.SC.PIWO PIER.FOCH 0.5L BT BZ;6.59;0;0;20;BROWAR JAN OLBRACHT
5901549250756;PIWO PSZENICZNE 0.5L BT BZ;5.99;0;0;20;KONSTANCIN
5901549250763;PIWO ZYTNIE 0.5L BT BZ;6.99;0;0;20;KONSTANCIN
5900779755062;PIWO SW.PATRYK 0.5L BT BZ;6.49;-1;0;20;RECRAFT
5907582579434;PIWO IRLANDZK.JASNE 0.5L BT BZ;3.99;0;0;15;KRAJAN
5907804436071;PIWO IRLANDZ.ZIELON.0.5L BT BZ;3.99;0;0;15;KRAJAN
5904730284868;G.SC.PIWO CIEM.KORD 0.33L BTBZ;17.99;0;0;12;BROWAR JAN OLBRACHT
5904730284004;G.PIWO KORONA OLBRACH.0.5L BZ;5.99;17;0;20;BROWAR JAN OLBRACHT
5904730284035;G.PIWO SMIETANKA 0.5L BT BZ;5.99;0;0;20;BROWAR JAN OLBRACHT
5904730284660;G.PIWO POMARANCZAR.0.5L BT BZ;5.99;13;1.75;20;BROWAR JAN OLBRACHT
5905279326323;T.PIWO SOURTENCE 0.5L BT BZ;7.49;0;0;20;SZPUNT
5907222604854;G.PIWO SESSI IPA 0.5L BT BZ;6.99;0;0;20;KONSTANCIN
5907222604717;G.PIWO SES.COA.IPA0.5L BTBZ;3.49;1;6.5;20;KONSTANCIN
5901549250626;ZES.PIW GNIEW.MIOD.6X0.33LBTZW;11.99;0;0;6;GNIEWOSZ
5901549250633;ZES.PIW GNIEW.KORZ.6X0.33LBTZW;11.99;0;0;6;GNIEWOSZ
5902627011146;PIWO NIS.AL.ZERO STRES.0.5LBTB;3.99;0;0;12;BROWAR JAN OLBRACHT
5901122234685;T.PIWO LAZY BERRIES 0.5L BT BZ;6.49;0;0;10;INNE BECZKI
5905669683289;T.PIWO ESTEBAN 0.5L BT BZ;6.49;0;0;10;INNE BECZKI
5907431705175;T.PIWO DEMENTIA 0.5L BT BZ;4.99;0;0;20;RADUGA
5907431705380;T.PIWO FREAK 0.5L BT BZ;4.99;0;0;20;RADUGA
5904730290098;T.PIWO PHANTOM 0.5L BT BZ;8.99;0;0;20;KINGPIN
5904730290463;T.PIWO SIMPLEASY 0.5L BT BZ;8.99;0;0;20;KINGPIN
5902627011283;T.PIWO KORD WHIS.BAR.0.33L BTB;18.99;0;0;12;BROWAR JAN OLBRACHT
5907637971176;T.PIWO APA 0.5L BT BZW;4.99;0;5.5;20;HARPAGAN
5907637971190;T.PIWO WEIZEN 0.5L BT BZ;6.99;0;0;20;HARPAGAN
5907637971077;T.PIWO KORK.POPL.0.5L BT BZ;8.99;20;2.5;20;HARPAGAN
5907637971046;T.PIWO MIZ.MAMUTA 0.5L BT BZ;8.99;6;3.75;20;HARPAGAN
5907637971060;T.PIWO EKS.PRAMA 0.5L BT BZ;5.99;10;5.5;20;HARPAGAN
5904730284165;T.ZES.PIW OLBR.4X0.5L BT BZ+SZ;42.99;0;0;1;BROWAR JAN OLBRACHT
5903031402346;T.ZES.PIW.3X0.5L BT BZ+SKARP;29.99;0;0;8;DOCTOR BRE
5901549250770;G.PIWO Z DEB.BECZKI 0.5L BT BZ;6.99;0;0;20;KONSTANCIN
5906874474068;PIWO SLODKA PSZENICA 0.5;5.99;0;0;1;ALTERNATYWA
5903978108011;PIWO WITBIER Z KAFIREM 0.5L;8.28;0;0;1;ALTERNATYWA
60837136;T.ZESTAW PIW 3X0.5L BT BZ;29.99;0;0;5;KRAFTWERK
5902627010958;T.ZES.PIW RIS I POR.2X0.33BTBZ;26.99;0;0;1;BROWAR JAN OLBRACHT
5907637971138;PIWO WOMBATOPATA 0.5L BT BZ;8.99;0;0;20;HARPAGAN
5907637971381;PIWO LUB.PO BANDZIE 0.5L BT BZ;8.99;0;0;20;HARPAGAN
5901122234807;T.PIWO BLACK SAND.IPA 0.5L BTB;6.99;0;0;10;INNE BECZKI
5905669683272;T.PIWO PARDON MY FRENCH0.5L BB;6.99;0;0;10;INNE BECZKI
5905669683265;T.PIWO COOKIE MONSTER0.5L BTBZ;6.99;0;0;10;INNE BECZKI
5906591000663;AMBER ZYWE PIWO BUTELKA 0.5L;4.29;0;0;10;AMBER
5906591002117;PIWO AMPER PILS 4-PACK;11.99;0;0;1;AMBER
5903031401981;T.PIWO AMERICAN IPA 0.5L BT BZ;6.99;0;0;20;DOCTOR BREW
5903240674152;T.PIWO MOLLY IPA 0.5L BT BZ;6.99;0;0;20;DOCTOR BREW
5905279965454;T.PIWO 12 O'CLO.PILS 0.5L BTBZ;4.99;0;0;20;KRAFTWERK
5905279965102;T.PIWO BAVARIAN GOLD 0.5L BTBZ;4.99;0;0;20;KRAFTWERK
5905279965492;PIWO CHERRY LOVE RIS 0.5L BTBZ;15.99;0;0;20;KRAFTWERK
5903031401608;T.PIWO LWOW.JANK.ALE 0.5L BTBZ;5.49;0;0;20;LWOWEK
5907637971374;G.SC.T.PIWO ASTR.ZAR A.I.S0.33;17.99;0;0;24;HARPAGAN
5907637971084;T.PIWO SWISZCZYPALA 0.5L BTBZ;8.99;0;0;20;HARPAGAN
5907637971121;T.PIWO OPRYCH DOUBLE 0.5L BTBZ;8.99;0;0;20;HARPAGAN
5907637971398;T.PIWO WYDERKA APA 0.5L BTBZ;8.99;0;0;20;HARPAGAN
5907637971039;T.PIWO IM.DESTRUKCJI 0.5L BTBZ;8.99;0;0;20;HARPAGAN
5907637971312;T.PIWO XERORERO APA 0.5L BTBZ;8.99;0;0;20;HARPAGAN
5907431705489;G.SC.T.PIWO CALIF.AMER.0.5LBTB;5.99;0;0;10;RADUGA
5901122234654;G.SC.T.PIW.SUM.T.IPA OR.0.5BTB;6.49;0;0;10;INNE BECZKI
5901122234838;G.SC.T.PIWO PILZNER 0.5L BT BZ;6.49;0;0;10;INNE BECZKI
5906591001899;PIWO APA BUT 0.5L BZW AMBER;5.49;8;0.25;10;AMBER
5904730284028;T.PIWO POWROT KROLA 0.5L BT BZ;5.99;7;2.5;20;BROWAR JAN OLBRACHT
5901549250053;T.ZEST.PIW CIEMN.6X0.33L BT ZW;11.99;0;0;1;GNIEWOSZ
5901549250046;T.ZEST.PIW JASNE 6X0.33L BT ZW;11.99;0;0;1;GNIEWOSZ
5905279965348;ZEST.PIW SUMMERBOX 3X0.5L BTBZ;24.99;0;0;4;KRAFTWERK
5907637971183;PIWO PILS 0.5L BT BZW;6.99;0;0;20;HARPAGAN
5907637971008;PIWO MR.ORGANISTA 0.5L BT BZW;8.99;0;0;20;HARPAGAN
5906591000816;PIWO GRAND IMPERIAL PORTER BUT;5.79;9;7.25;10;AMBER
5906591001516;PIWO KOPERNIK 0.5L BUT BZW;4.29;0;1.5;10;AMBER
5906591002032;PIWO PILS PUSZ. 0.5L AMBER;3.19;0;0;12;AMBER
5906591002322;PIWO PO GODZ. RABARB 0% 0.5 BU;4.99;0;0;10;AMBER
5906591002230;PIWO PO GODZIN. DOUBLE IPA BUT;6.49;1;0.5;10;AMBER
5906591002070;PIWO PO GODZINACH 0.5L;10.99;0;0;1;AMBER
5907637971336;T.PIWO AMER.LAGER 0.5L BT BZ;7.99;0;0;20;HARPAGAN
5907637971428;T.PIWO APA BEZALKO.0.5L BT BZ;7.99;0;0;20;HARPAGAN
5907637971480;T.PIWO MANGO WEIZEN 0.5L BT BZ;7.99;0;0;20;HARPAGAN
5906591001332;PIWO PSZENICZAK 0.5L BT BZ;5.29;6;0.5;10;AMBER
5902627010811;PIWO SZYSZ.ANAN.0.5L BT BZW;5.99;0;0;12;BROWAR JAN OLBRACHT
5902627010828;PIWO SZYSZ.GRUSZ.0.5L BT BZW;5.99;0;0;12;BROWAR JAN OLBRACHT
5902627011368;PIWO SZYSZ.MARACUJA 0.5L BT BZ;5.99;0;0;12;BROWAR JAN OLBRACHT
5906591000724;PIWO ZLOTE LWY AMBER 0.5 LBZ;4.39;9;2.25;10;AMBER
5906591001479;T.PIWO CHMIELOWE 0.5L BT BZ;3.19;5;2;20;AMBER
5906591001387;T.PIWO NATURALNE 0.5L BT BZ;3.29;22;2;20;AMBER
5905669683647;PIWO GREJPFUTOWE 0.5L BT BZW;5.79;0;0;10;INNE BECZKI
5901793665009;PIWO ANARCHY PALE ALE 0.5L;6.99;0;0;1;ANARCHIA
5905279213388;PIWO BERLINER WEISSE TRUSK.0.5;7.99;0;0;5;BROWAR STU MOSTOW
5906395303366;PIWO HOP EMPIRE IPA 0.5L;10.99;0;0;1;DEER BEAR
5902448150871;PIWO BEZALK.CHERRY 0.5L;5.29;0;0;5;WASOSZ
5902448150895;PIWO BEZALKOH.WEIZEN 0.5L;5.49;0;0;5;WASOSZ
5902448150864;PIWO BEZALKOHOLOWE RYE AIPA 0.;5.49;0;0;5;WASOSZ
5902528442230;PIWO BEZGLUTENOWE 0.5L BT BZ;4.99;14;8.25;12;KORMORAN
5905669783880;PIWO BIG BOY BLACKCURRANT 0.5;9.99;0;0;1;BROKREACJA
5906395303403;PIWO BIG PAPA 0.5 L;8.99;0;0;1;DEER BEAR
5903021500922;PIWO BIO APA 0.5L;7.49;0;0;5;BROWAR STAROPOLSKI
5906660568247;PIWO BLACK TIE IPA 0.5L;9.28;0;0;1;BROWANZA
5906395303380;PIWO SUPER LEMON APA 0.5;8.99;0;0;1;DEER BEAR
5906395560349;PIWO BLACKCURRANT SOUR 0.5;7.99;0;0;1;FUNKY FLUID
5903111989491;PIWO ANSTADT N/F PILZENSKIE0.5;5.99;0;0;1;BROWAR STAROPOLSKI
5904730663083;PIWO BLADY WITEK WITBIER 0.5;7.59;0;0;1;RECRAFT
5906395053018;PIWO BLANKA 0.5;7.99;0;0;1;PIWOJAD
5902931900419;PIWO BOCK 0.5 L;6.99;0;0;1;TENCZYNEK
5907688746082;PIWO BOMBADIL SOUR ALE CZ. POR;8.99;0;0;1;GZUB
5906395396023;PIWO BOMITO URAGA 0.5L;7.99;0;0;1;BREWERA
5901793665016;PIWO WHITE VAMPIRE WHEAT 0.5L;6.99;0;0;1;ANARCHIA
5903111989835;PIWO MIODOWE 0.5L;7.49;0;0;1;BROWAR STAROPOLSKI
5905669783170;PIWO BUBBLE GUM TURBO 0.5;9.99;0;0;1;BROKREACJA
5905669086820;PIWO PORTER 9.8% KRACHLA 0.5 L;9.99;0;0;1;BROWAR STAROPOLSKI
5905669086455;PIWO KULTOWE PILS 0.5L;3.99;0;0;1;BROWAR STAROPOLSKI
5905669086240;PIWO PRL PELNE KRACHLA 0.5L;6.99;0;0;1;BROWAR STAROPOLSKI
5906874027035;PIWO JUICY DELIGHT AIPA 0.5L;10.49;0;0;1;ROCKMILL
5906874027073;PIWO JUICY MELODY 0.5L;11.49;0;0;1;ROCKMILL
5905279326057;PIWO NIGHT WOLF WHISKY STOUT;8.99;0;0;1;SZPUNT
5905279326163;PIWO WORMHOLE 0.5L;10.99;0;0;1;SZPUNT
5905331025355;PIWO AMERYKANSKA PSZENICA 0.5;8.49;0;0;1;BROWAR NA JURZE
5906660405016;PIWO BUJNY KSIAZE 0.5L;7.99;0;0;1;IGNIS
5905669632294;PIWO NABITY SPEJSON JASNE PEL;5.49;0;0;1;BYTOW
5906660570110;PIWO BURSZTYN PIANA AMBER ALE;8.99;0;0;1;BROWAR KAZIMIERZ
5905279326231;PIWO MAGNONEL MANGO IPA 0.5L;9.99;0;0;1;SZPUNT
5905279326262;PIWO GALAXON 0.5L;9.99;0;0;1;SZPUNT
5905279326224;PIWO SOURNESS MALINA KWAS 0.5L;10.49;0;0;1;SZPUNT
5904730438001;MINI MAXI IPA;6.49;0;0;5;PINTA
5906874097106;PIWO ANTYMATERIA RIS 0.5L;12.99;0;0;1;ANTYBROWAR
5907222604069;PIWO ATOMOWY MORSWIN 0.5 L;10.99;0;0;1;GOLEM
5906874239117;PIWO POZYCZONY NARZECZONU 0.5L;8.99;0;0;1;HOPLALA
5906395826025;PIWO CHABROWY 0.5L;7.49;0;0;1;CAMELEON
5903292264592;PIWO CHATA BOGATA 0.5L;7.99;0;0;5;PERUN
5906874988138;PIWO CHILI-CHILI PEACH WEIZEN;9.99;0;0;1;WARSZTAT PIWOWARSKI
5906395303083;PIWO CHOCOLATE FACTORY CHOCO;7.99;0;0;1;DEER BEAR
5907222604885;PIWO CHOLERYK GRAPEFRUIT 0.5;7.99;0;0;1;GOLEM
5902448151366;PIWO CIEMNE 0.5L BT BZW;4.99;9;1.5;20;WAWELSKIE
5905331026161;PIWO CIENKI BOLEK 0.5L;5.98;0;0;1;BROWAR NA JURZE
5907431705366;PIWO CIRCUS GRAPEFRUIT JUICY;7.99;0;0;1;RADUGA
5905669086387;PIWO COFFE STOUT 0.5;5.99;0;0;1;BROWAR STAROPOLSKI
5905279326255;PIWO COFFEECUP 0.5 L;8.99;0;0;1;SZPUNT
5906874097236;PIWO PROBOSZCZ DRY STOUT 0.5 L;7.99;0;0;1;ANTYBROWAR
5906874097267;PIWO PROJEKT POVERBANE YERBA 0;9.99;0;0;1;ANTYBROWAR
5906395053209;PIWO CRYO COLADA JUISY IPA 0.5;10.99;0;0;5;PIWOJAD
5905669315074;PIWO HAJER ZISTA IPA 0.5L;8.99;0;0;5;HAJER
5906874947036;PIWO CZARNA OWCA APA 0.5L;7.99;0;0;1;CZARNA OWC
5906874947050;PIWO CZARNA OWCA PILS 0.5L;7.99;0;0;1;CZARNA OWC
5906395997008;PIWO CZARNA POLEWKA 0.5L;7.88;0;0;1;LANCUT
5906395997350;PIWO CZARNA PORZECZKA 0.5L;8.99;0;0;1;LANCUT
5907996376001;PIWO HOPKINS ANGELINE 0.5L;8.99;0;0;1;HOPKINS
5906395997015;PIWO POSPOLITE RUSZENIE APA 0.;7.99;0;0;1;LANCUT
5906395997466;PIWO CZARNY PIOTRUS 0.5L;8.48;0;0;1;LANCUT
5906660405092;PIWO CZARNY SZOSIK 0.5L;7.99;0;0;1;IGNIS
5906874097229;PIWO PROLETARIAT LEMON&HIBISCU;7.99;0;0;1;ANTYBROWAR
5906395053025;PIWO CZTERNASTKA 0.5 L;7.99;0;0;1;PIWOJAD
5906395560332;PIWO DEEP FUNK FOREIGN EXTRA;8.49;0;0;1;FUNKY FLUID
5906395303533;PIWO DEER BEAR MANGO 0.5L;9.29;0;0;5;DEER BEAR
5906395303045;PIWO DEER BEARD RYE IPA 0.5L;8.99;0;0;1;DEER BEAR
5904730574075;PIWO DODO ARTEZAN 0.5 L;9.99;0;0;1;ARTEZAN
5904730574068;PIWO BALWAN 0.5L;7.99;0;0;1;ARTEZAN
5906874369128;PIWO DRY KNIGHT 0.5L;7.99;0;0;1;DZIKI WSCHOD
5906395053179;PIWO DOUBLE  CITRUS SMOOTHIE 0;11.99;0;0;1;PIWOJAD
5903240674183;PIWO DOUBLE IPA 0.5L;7.99;0;0;5;DOCTOR BRE
5904730465137;PIWO DOUBLE WITBIER 0.5L;7.49;0;0;1;WREZEL
5907222772058;PIWO DWIE WIEZE AMER. ALE 0.5L;6.99;0;0;1;DWIE WIEZE
5907222772119;PIWO DWIE WIEZE CYTR. ALE 0.5L;6.49;0;0;1;DWIE WIEZE
5904730574051;PIWO PACIFIC PALE ALE 0.5L;8.99;0;0;1;ARTEZAN
5907222772041;PIWO DWIE WIEZE IPA 0.5L;7.99;0;0;1;DWIE WIEZE
5907222772126;PIWO DWIE WIEZE MALINA ALE 0.5;9.49;0;0;1;DWIE WIEZE
5905669897075;PIWO DZIELNY IREK 0.5 L;8.49;0;0;1;WASZCZUKOWE
5904730574013;PIWO MERA IPA 0.5L;8.99;0;0;1;ARTEZAN
5905279965232;PIWO EASY RIDER AMERI APA 0.5;8.99;0;0;1;KRAFTWERK
5903351660044;PIWO EIN MINISTER 0.5L;8.99;0;0;1;MINISTER
5905669086097;PIWO ENGLISH IPA 0.5L;5.99;0;0;12;BROWAR STAROPOLSKI
5903240674145;PIWO EXPERIMENTAL SUMMER 0.5L;6.99;0;0;5;DOCTOR BRE
5904730438216;PIWO EXPRESS IPA 0.5L;7.98;0;0;1;PINTA
5904730290449;PIWO FABIO BLACKCURRANT MILKSH;9.99;0;0;1;KINGPIN
5905279396807;PIWO AMPOLIROS BARLEY WINE;14.99;0;0;1;BEDNARY
5906395560233;PIWO FLUID GONNA BE LATE;9.99;0;0;1;FUNKY FLUID
