EAN;NAZWA;CENA_SPRZEDAZY;STAN;ROTACJA;COLI;MARKA
5906395578054;PIWO FOXY LADY 0.5L;8.99;0;0;4;DWIE WIEZE
5903357304058;PIWO FREESTYLE WIT ORANGE LITE;8.99;0;0;5;HOPITO
5906660568193;PIWO FUCK DIET 0.5L;8.88;0;0;1;BROWANZA
5905279396760;PIWO KULTURA PALE ALE 0.5L;7.99;0;0;1;BEDNARY
5906874027455;PIWO GET LOW MIX FRUIT GOSE 0.;9.99;0;0;1;ROCKMILL
5904730438605;ATAK CHMIELU;8.49;6;0.25;10;PINTA
5907688746266;PIWO GOOD OL WEIZEN HEFEWEIZEN;7.59;0;0;1;GZUB
5905279396371;PIWO HOLY GRALE APA 0.5 L;8.99;0;0;1;BEDNARY
5905279326354;PIWO GOSEDALIN 0.5 L;8.99;0;0;1;SZPUNT
5905279396791;PIWO SINIOR ISIDORO PORTER 0.5;14.99;0;0;1;BEDNARY
5906874947166;PIWO DISPERGO IPA 0.5 L;9.99;0;0;1;CZARNA OWC
5906395303298;PIWO ROCKMILL HAZY DREAMER 0.5;9.99;0;0;1;DEER BEAR
5902448151380;PIWO GREEN LEMON 0.5L 0%;5.29;19;0;20;WAWELSKIE
5904730465328;PIWO GREJPFRUT IPA 0.5L;8.99;0;0;1;WREZEL
5905279156067;DOUBLE IPA;8.49;0;0;5;CIESZYN
5907688746150;PIWO RASPBERRY KNOCKOUT 0.5;7.99;0;0;1;GZUB
5905669167000;PIWO HADES RIS 0.33L;12.99;0;0;1;OLIMP
5905669315043;PIWO HAJER FIBER 0.5L;8.99;0;0;5;HAJER
5905279959637;ACIDO SOUR SAISON;7.49;0;0;1;NEPOMUCEN
5905279213210;SALAMANDER AIPA;8.79;0;0;5;BROWAR STU MOSTOW
5905279959736;PIWO LEMON SOUR ALE 0.5L;7.49;0;0;1;NEPOMUCEN
5905279213272;SALAMANDER BLACK IPA;8.79;0;0;5;BROWAR STU MOSTOW
5904730663168;PIWO HAMERYKANSKY DRIM 0.5L;6.99;0;0;1;RECRAFT
5906874027158;PIWO HAZY PALE 0.5 L;10.99;0;0;1;ROCKMILL
5905279317154;PIWO BEER CITY BOHEMA 0.5L;7.99;0;0;1;BEER CITY
5905669167376;PIWO HESTIA NEW ENGLAND 0.5L;8.99;0;0;1;OLIMP
5906874947005;PIWO HIPERBOLAGER 0.5L;8.99;0;0;5;CZARNA OWC
5903031402018;PIWO HONEY COMB 0.5L;5.79;0;0;5;DOCTOR BRE
5906395303304;PIWO HOP DADDY IPA MARAKUJA;8.99;0;0;1;DEER BEAR
5907222444184;PIWO HOP TRILOGY 0.5L;10.99;0;0;5;PIWNE PODZIEMIE
5905279317093;PIWO BEER CITY MACHINA 0.5L;7.99;0;0;1;BEER CITY
5905279317178;PIWO BEER CITY MANUTEA 0.5L;8.99;0;0;1;BEER CITY
5906395303687;PIWO IMPERIAL MANGO GOSE 0.5 L;8.99;0;0;1;DEER BEAR
5903246010220;PIWO INURINO SESSION BLACK 0.5;6.99;0;0;1;BROWAR SPOLDZIELCZY
5902931900518;PIWO IPA 0.5 L TENCZYNEK;7.99;0;0;1;TENCZYNEK
5907582579410;PIWO IRLANDZKIE CIEMNE 0.5 L;5.29;0;0;1;KRAJAN
5905279317055;PIWO BEER CITY POLISH IPA 0.5L;7.99;0;0;1;BEER CITY
5905279533264;PIWO Z GRODZISKA;4.79;29;1;20;GRODZISKIE
5903292264455;PIWO JASNE 0.5L PERUN;5.69;0;0;1;PERUN
5902705000086;PIWO JASNE MOCNE 0.5L PUSZ;2.39;26;6;24;JABLONOWO
5902448151328;PIWO JASNE PELNE 0.5L;4.79;14;3.25;20;WAWELSKIE
5904730014052;PIWO JASNE PILS 9 0.5L BT BZ;3.79;0;0;5;WASOSZ
5903351660006;PIWO PARADAJZ 0.5L;8.28;0;0;1;MINISTER
5903292264004;PIWO JASNY GROM 0.5L;7.48;0;0;1;PERUN
590527996523;PIWO JOLLY ROGERPORTER BALTIC;10.99;0;0;1;KRAFTWERK
5901122234012;PIWO JUNGLE IPA 0.33 PUSZK;3.99;0;0;1;INNE BECZKI
5903357304034;PIWO JUNGLE SMOOTHIE 0.5 L;9.99;0;0;5;HOPITO
5905331026635;PIWO JU-RAJSKA JEZYNA 0.5L;9.99;0;0;1;BROWAR NA JURZE
5905331025362;PIWO JURAJSKA POMARANCZA 0.5;6.99;0;0;1;BROWAR NA JURZE
5904730663250;PIWO KAFFIR APA 0.5L;6.99;0;0;1;RECRAFT
5906660570073;PIWO KARA MUSTAFA COFFE MILK;9.99;0;0;1;BROWAR KAZIMIERZ
5906660570097;PIWO KARA MUSTAFY 0.5L;9.99;0;0;5;BROWAR KAZIMIERZ
5906660570011;PIWO KAZIMIERZ APA 0.5 L;8.99;0;0;1;BROWAR KAZIMIERZ
5906395303793;PIWO KIWI&LIMONKA 0.5L;8.99;0;0;5;DEER BEAR
5902705001045;PIWO KLASZTORNE 0.5L;5.49;0;0;1;JABLONOWO
5906660570134;PIWO KLEMENS Z RUSZCZY BLOND;7.29;0;0;1;BROWAR KAZIMIERZ
5906395388493;PIWO KOLEJKA KWASNE 0.5L;9.49;0;0;1;BROWAR ZAKLADOWY
5906395497782;PIWO PIASECZYNSKIE 0.5L;6.99;0;0;1;BEERLAB
5905279965317;PIWO KRAFTWERK HIGH HOPS 0.5L;8.99;0;0;1;KRAFTWERK
5903292264219;PIWO KRAINA WELESA RIS 0.5L;9.99;0;0;1;PERUN
5905331025447;PIWO KROL LATA 0.5;7.99;0;0;1;PINTA
5904730663144;PIWO KRZYZ POLUDNIA APA 0.5 L;7.99;0;0;1;RECRAFT
5905669086233;PIWO KULTOWE 0.5L;3.99;0;0;1;BROWAR STAROPOLSKI
5905669086974;PIWO KULTOWE JASNE LEKKIE 0.5L;3.99;0;0;1;BROWAR STAROPOLSKI
5901445000189;PIWO BENEDYKTYNSKIE 0.5 L BUT;5.29;16;1.25;20;BENEDYKTYN
5905331025607;PIWO KWAS PRUSKI 0.5L;7.88;0;0;1;BROWAR NA JURZE
5906874369166;PIWO KWASNY OLEK BERLINER 0.5L;8.18;0;0;1;DZIKI WSCHOD
5902931900013;PIWO LAGER 0.5 L;4.99;0;0;1;TENCZYNEK
5902448151342;PIWO LAGER 0.5 L BUT BZW;4.99;18;1.5;20;WAWELSKIE
5906395303311;PIWO LAIDBACK GOOSEB. 0.5L;8.99;0;0;5;DEER BEAR
5902448150178;PIWO LAST SUMMER 0.5L BT BZ;7.99;0;0;10;RADUGA
5906660082255;PIWO LE PETITE PRINCE CHATEAU;17.99;0;0;1;KOMITET
5903292264486;PIWO LESNE RUNO FRUIT GOSE 0.5;7.59;0;0;1;PERUN
5905669783828;PIWO LITTLE MILKSHAKE IPA 0.5L;9.99;0;0;1;BROKREACJA
5901445003593;PIWO MNISZE PREMIUM 0.5L;5.19;0;0;5;BENEDYKTYN
5903351660068;PIWO LUCKY GHOST 0.5L;8.99;0;0;1;MINISTER
5906395010455;PIWO LUGAL IMERATOR IPA 0.5;10.99;0;0;1;BROWAR SPOLDZIELCZY
5905279959811;PIWO NO TO HOP WET HOP IPA 0.5;8.99;0;0;1;NEPOMUCEN
5904730290067;PIWO LUNATIC WITBIER Z CYT;7.99;0;0;1;KINGPIN
5905279959521;FOREST IPA;8.99;0;0;1;NEPOMUCEN
5903031401622;PIWO LWOWEK MALINOWY 0.5L;4.49;0;0;5;LWOWEK
5905279959743;VROCEK SOUR SESSION VERMON;7.49;0;0;1;NEPOMUCEN
5903351660020;PIWO MAGIC SPOON PSZ+POM. 0.5L;7.99;0;0;1;MINISTER
5904730290074;PIWO MANDARIN AIPA GREEN TEA 0;9.99;0;0;5;KINGPIN
5906660570103;PIWO MANGOL MILKSHAKE APA 0.5;8.99;0;0;1;BROWAR KAZIMIERZ
5904730465434;PIWO MARAKUJA IPA 0.5L;7.99;0;0;1;WREZEL
5902931900310;PIWO MARCOWE 0.5L;5.99;0;0;1;TENCZYNEK
5907222604632;PIWO MAZAL ADAR DAGIM 0.5;7.99;0;0;1;GOLEM
5906395997091;PIWO MI TYNG IPA 0.5L;7.99;0;0;1;LANCUT
5905331025935;VIVA LA WITA;7.99;0;0;1;PINTA
5907614681098;PIWO MICRO IPA 0.5L;10.49;0;0;5;BROWAR STU MOSTOW
5904730663151;PIWO MILCOFEEL 0.5;7.49;0;0;1;RECRAFT
5902931900617;PIWO MILK STOUT 0.5L;7.99;0;0;1;TENCZYNEK
5905279326538;PIWO MILK STOUT 0.5L SZPUNT;5.99;0;0;1;SZPUNT
5906874988008;PIWO BZYK W PSZENICY 0.5;8.99;0;0;1;WARSZTAT PIWOWARSKI
5905669479196;PAN I PANI;8.99;0;0;1;TRZECH KUMPLI
5902448151359;PIWO MIOD Z MALINA 0.5L BUT BZ;6.29;3;0.5;20;WAWELSKIE
5904730465250;PIWO MIS WOJTEK RED ALE Z MIOD;8.49;0;0;1;WREZEL
5907222604892;PIWO FLEGMATYK SOUR LEMON 0.5;7.99;0;0;1;GOLEM
5904730465236;PIWO MIS WOJTEK SUMMER ALE 0.5;8.99;0;0;1;WREZEL
5904730465441;PIWO MIS WOJTEK Z CASCARA 0.5L;8.49;0;0;1;WREZEL
5901752833319;PIWO OPAT. TYNECKIE 0.5L;3.99;0;0;5;BENEDYKTYN
5907688746273;PIWO TIME GOES BY GOSE RABARBA;8.99;0;0;1;GZUB
5901752832978;PIWO OPATA 0.5L;4.79;17;2.5;20;BENEDYKTYN
5901752832992;PIWO PRZEORA 0.5L;5.29;1;0;5;BENEDYKTYN
5904730438162;PIWO MODERN DRINKING 0.5L;7.89;0;0;1;PINTA
5903111989934;PIWO MONACHIJSKIE 0.5;5.49;0;0;1;BROWAR STAROPOLSKI
5906395388486;PIWO KONTERENOWIEC NEW ENGLAND;9.99;0;0;1;BROWAR ZAKLADOWY
5905279156852;PIWO NOSZAK LAGER 0.5 L;6.99;0;0;1;CIESZYN
5905669479202;OTWARCIE SEZONU SAISON;7.99;0;0;1;TRZECH KUMPLI
5907222444115;PIWO MR. HAPPY TROPICAL DOUBLE;9.99;0;0;1;PIWNE PODZIEMIE
5906874027066;PIWO MYTERY 0.5 L;8.99;0;0;1;ROCKMILL
5902705000871;PIWO NA MIODZIE GRYCZ.0.5L BT;4.19;49;23.5;12;JABLONOWO
5904730961844;PIWO NAFTALI GOLEM 0.5L;8.99;0;0;1;GOLEM
5906395303588;PIWO NARUMI PEAR APA 0.5L;8.49;0;0;1;DEER BEAR
5905279965515;PIWO NEW BEGINING NE IPA 0.5L;7.99;0;0;1;KRAFTWERK
5901752833012;PIWO SZAFARZA 0.5L;4.99;0;0;5;BENEDYKTYN
5906395010325;PIWO NORSK FOTURER ALE 0.5L;8.99;0;0;1;BROWAR SPOLDZIELCZY
5906395010332;PIWO NORSK SAMAREBIT 0.5L;8.49;0;0;1;BROWAR SPOLDZIELCZY
5901549250169;PIWO NOTECKIE 0.33L BT ZW;2.2;0;0;1;CZARNKOW
5905331025812;PIWO ODSIECZ WIEDENSKA 0.5L;7.49;0;0;5;PINTA
5906395997534;PIWO OH HONEY BRAGGOT 0.33 L;18.99;0;0;1;PINTA
5903021500236;PIWO CZEKOLADA Z POMAR.0.5L;5.29;0;0;5;BESTBIR
5903240620197;PIWO 10 HOPS 0.5L;7.25;0;0;1;BIRBANT
5907222160060;PIWO PAN DEMONIUM 0.5L;11;0;0;1;DZIKI KOCUR
5905279959712;PIWO JOSE SANGRIA GOSE 0.5L;8.49;0;0;1;NEPOMUCEN
5905279959415;PIWO SKAT WEIZEN IPA 0.5L;8.99;0;0;1;NEPOMUCEN
5905669479264;CALIFA WEST COAST IPA;8.99;0;0;1;TRZECH KUMPLI
5904730014526;PIWO PANAKEJA MOCNA 0.5L;8.49;0;0;1;OLIMP
5904730465267;PIWO PARADISE PALE ALE 0.5L;7.99;0;0;1;WREZEL
5903240620463;PIWO AMERICAN BARLEY WINE 0.5;12.99;0;0;1;BIRBANT
5903292264479;PIWO PILS 0.5 L;5.99;0;0;5;PERUN
5902448151335;PIWO PILS 0.5L BUT BZW;4.99;10;0.75;20;WAWELSKIE
5902931900112;PIWO PILS 0.5L TENCZYNEK;5.49;0;0;1;TENCZYNEK
5903240620456;PIWO ATOMIC LUCY 0.5L;8.88;0;0;1;BIRBANT
5906395560257;PIWO PILS PLEASE 0.5L;7.49;0;0;1;FUNKY FLUID
5903240620326;PIWO HOPSBAND CITRA IPA 0.5L;7.99;0;0;1;BIRBANT
5905669783200;PIWO PINE TO BLACK IMPERIAL;11.99;0;0;1;BROKREACJA
5906395053186;PIWO PIWOJAD SMOOTHIE 0.5L;10.99;0;0;1;PIWOJAD
5904730290425;PIWO PIXIE DUST TRIPLE NE IPA;14.99;0;0;1;KINGPIN
5903240620142;PIWO IMPERIAL CITRA IPA 0.5L;9.99;0;0;1;BIRBANT
5903240620135;PIWO JAMARILLO CAL. COM. 0.5L;7.48;0;0;1;BIRBANT
5905669632102;PIWO THE BIG BOOK OF COCONUT;15.99;0;0;1;MALTGARDEN
5903240620418;PIWO PILS BIRANT 0.5L;5.99;0;0;1;BIRBANT
5905669632126;PIWO SILTEPEC EL JAGUAR BARIST;16.99;0;0;1;MALTGARDEN
5905669632287;PIWO HAILE GEBRE 0.5L BARISTA;16.99;0;0;1;MALTGARDEN
5905669632119;PIWO COCOA NIBS& ORANGE PEEL;16.99;0;0;1;MALTGARDEN
5905669632997;PIWO COFFEE&ALMONDS 0.5 SOUNDS;16.99;0;0;1;MALTGARDEN
5905669632317;PIWO MONSOONED MALABAR 0.5L;16.99;1;0;1;MALTGARDEN
5906874947043;PIWO POMARANCZOWE OWCE 0.5;7.99;0;0;1;CZARNA OWC
5906874812181;PIWO PORTER 0.5 L;10.99;0;0;1;MAZURSKI
5905669086691;PIWO PORTER 180 0.5L;7.99;0;0;1;BROWAR STAROPOLSKI
5904730014458;PIWO PORTER BALTYCKI 0.5L;7.99;0;0;5;WASOSZ
5902705001854;PIWO PORTER PODBITY SLIWKA 0.5;14.99;0;0;1;JABLONOWO
5902528662317;PIWO PORTER WARM. Z WISNIA 0.5;9.99;0;0;1;KORMORAN
5906660082262;PIWO PRINCE CHATEAU MARGAUX;17.99;0;0;1;KOMITET
5907688746099;PIWO PRISM MALINOWE SOUR ALE 0;8.99;0;0;1;GZUB
5905669086257;PIWO PRL JASNE KRACH N/F 0.5 L;6.99;0;0;1;BROWAR STAROPOLSKI
5903021500526;PIWO PRL POLSK CHMIEL 0.5 L;5.99;0;0;1;BROWAR STAROPOLSKI
5903240620098;PIWO SENSEI IPA 0.5L;8.28;0;0;1;BIRBANT
5903246250015;PIWO CAMPI 0.5 BTBZ;6.8;21;2;20;BOCHNIA
5903246250060;PIWO FLORIS 0.5 BTBZ;6.8;0;0;20;BOCHNIA
5903246250039;PIWO GAZARIS 0.5L BTBZ;6.45;0;0;20;BOCHNIA
5904730465304;PIWO PSZENICZ. Z MANGO 0.5L;7.48;0;0;1;WREZEL
5903246250008;PIWO SUTORIS 0.5L BTBZ;6.45;0;2.75;20;BOCHNIA
5902931900211;PIWO PSZENICZNE 0.5L;5.99;0;0;1;TENCZYNEK
5902448151373;PIWO PSZENICZNE 0.5L BUT BZW;5.99;19;2;20;WAWELSKIE
5904730465311;PIWO PSZENICZNE Z PORZ.0.5L;6.99;0;0;1;WREZEL
5903111989866;PIWO PSZENNE N/F 0.5L BT BZ;5.99;0;0;12;BROWAR STAROPOLSKI
5904730663755;PIWO RECRAFT DIPLOPIA 0.5L;7.99;0;0;5;RECRAFT
5906874027356;PIWO RENEGADE AMERICAN LAGER;8.99;0;0;1;ROCKMILL
5907222444177;PIWO RICH CREAMY 0.5L;9.99;0;0;5;PIWNE PODZIEMIE
5905669511063;GIRO DOUBLE AMERICAN WHEAT;8.99;0;0;1;SPIRIFER
5905331026048;PIWO ROZOWA PANTERA IPA Z GREJ;8.99;0;0;1;BROWAR NA JURZE
5902448151397;PIWO RYE AIPA 0.5L 0% BUT BZW;3.99;11;0;20;WAWELSKIE
5906395997039;PIWO RYZA IPA 0.5L;8.88;0;0;1;LANCUT
5905279959965;PIWO NEPOMUCEN STRAWBERRY 0.5L;12.49;0;0;5;NEPOMUCEN
5905279959835;PIWO AMERICAN PREMIUM 0.5L;8.29;0;0;5;NEPOMUCEN
5905669783019;THE TEACHER;8.22;0;0;1;BROKREACJA
5905279213425;PIWO SALAMANDER BLUE PEACH 0.5;8.29;0;0;5;BROWAR STU MOSTOW
5905279213449;PIWO SALAMANDER STRAWBERRY 0.5;10.99;0;0;1;BROWAR STU MOSTOW
5906395303786;PIWO SALT&SWEET HOPPY MEAL 0.5;8.49;0;0;5;DEER BEAR
5905669783477;PIWO SALTY MOLE GOSE Z M. 0.5L;8.99;0;0;1;BROKREACJA
5905331026406;PIWO SANGRIALE 0.5 L;8.99;0;0;1;PINTA
5907222604878;PIWO SANGWINIK ORANGE WEIZEN;7.99;0;0;1;GOLEM
5904730438094;PIWO SANRAJZA 0.5L;7.49;0;0;5;PINTA
5903205792020;PIWO SCOTLAND YARD 0.5L;7.99;0;0;5;HOPPY BEAVER
5907222045008;PIWO SEKAL BLACK RYE IPA 0.5L;9.99;0;0;5;SWIEBODZIN
5903246250084;PIWO TRINITATIS 0.5L BT BZW;6.45;12;2.5;20;BOCHNIA
5903292264011;PIWO SERCE DEBU 0.5;7.59;0;0;1;PERUN
5906874812150;PIWO SESSION BLACK IPA 0.5L;7.49;0;0;1;MAZURSKI
5903246250046;ZESTAW 2X PIWO +SZKL BROWAR BO;29.99;4;0.5;1;BOCHNIA
5905912650228;PIWO STRAZACKIE BT ZW 0.5L;3.49;0;0;20;BOJAN
5905912650051;PIWO WIELKOPOLSKIE BT ZW 0.5L;3.49;0;0;20;BOJAN
5906874605226;T.ZES.PIW ST.EU.4X0.5L BTBZ+SZ;34.99;0;0;1;BROWAR ZA MIASTEM
5906395053230;PIWO SINGLE TROPICAL SMOOTHIE;11.99;0;0;1;PIWOJAD
5906874605233;T.ZES.PIW ST.USA 4XO.5L BT BZ;34.99;0;0;1;BROWAR ZA MIASTEM
5905279965201;PIWO SIR BEBOK COFFEE MILK 0.5;8.99;0;0;1;KRAFTWERK
5906874605011;G.SC.PIW.CICH.WIECZ.0.5L BT BZ;6.99;0;0;20;BROWAR ZA MIASTEM
5906395926176;PIWO SMITH MINT APA 0.5 L;7.99;0;0;1;EUREKA
5905331025461;PIWO SON OF A BIRCH 0.5L;5.99;0;0;1;PINTA
5906395826056;PIWO SREBRNY 0.5L;7.49;0;0;1;CAMELEON
5903111989811;PIWO STAR.DWORSKIE 0.5L BT/BZ;4.99;0;0;12;BROWAR STAROPOLSKI
5905331025966;PIWO STARE ALE JARE 0.5L;6.99;0;0;1;PINTA
5903031401219;T.PIWO MANNANAS 0.5L BT BZ;5.49;0;0;20;DOCTOR BREW
5903031401226;T.PIWO TROPICAL 0.5L BT BZ;5.49;0;0;20;DOCTOR BREW
5903031400823;T.PIWO MARANGO 0.5L BT BZ;5.49;0;0;20;DOCTOR BREW
5903031400816;PIWO PINACOLADA 0.5L BT BZ;4.99;0;0;20;DOCTOR BREW
5905669632447;T.ZES.PIW BYT.3X0.5L BT BZ+SZK;29.99;0;0;4;BYTOW
5903111989873;PIWO STAROP.CHMIEL.0.5L BT/BZ;4.99;0;0;12;BROWAR STAROPOLSKI
5905669629065;PIWO STARY BR. RED LAGER 0.5L;3.99;0;0;10;STARY BROWAR KOSCIERZYNA
5905279965294;PIWO STEAM TIME EARL GREY IPA;8.99;0;0;1;KRAFTWERK
5906874605271;T.PIWO BLOGI STAN 0.5L BTBZ;6.99;0;0;20;BROWAR ZA MIASTEM
5906874605073;PIWO POGODA DUCHA 0.5L BT BZW;7.49;0;0;20;BROWAR ZA MIASTEM
5906874605097;PIWO SLON.DZIEN 0.5L BT BZW;6.99;0;0;20;BROWAR ZA MIASTEM
5095331025247;PIWO SWIATECZNE 0.5 L;7.99;0;0;5;BROWAR NA JURZE
5906874605103;PIWO LET.PRZYGODA 0.5L BT BZW;6.99;0;0;20;BROWAR ZA MIASTEM
5905331025485;PIWO SZATANSKA OBELGA 0.5L;8.28;0;0;1;BROWAR NA JURZE
5905669632744;PIWO SZLAKIEM BYTOW 0.5L;7.99;0;0;5;BYTOW
5906395010042;PIWO SZOTOW APA 0.5L;7.99;0;0;1;BROWAR SPOLDZIELCZY
5905279326514;PIWO SZPUNT APA 0.5 L;5.99;0;0;1;SZPUNT
5906395303694;PIWO SZYSZK ACHMIELU HAZY PEAC;8.49;0;0;1;DEER BEAR
5905331025645;PIWO TABLE BRETT 0.5L;7.99;0;0;5;PINTA
9858;PIWO TE CZASY SIE SKONCZYLY 0.;9.99;0;0;1;ARTEZAN
5905669783910;PIWO TEAWAKENING ICE TEA 0.5L;9.99;0;0;1;BROKREACJA
5903240620500;PIWO TELEPATIC 0.5 L;9.99;0;0;1;SZPUNT
5905669783033;PIWO THE ALCHEMIST 0.5L;9.99;0;0;1;BROKREACJA
5905669783644;PIWO THE BARBER N.E. IPA 0.5L;8.99;0;0;1;BROKREACJA
5905669783002;PIWO THE BUTCHER 0.5L;8.99;0;0;5;BROKREACJA
5905669783255;PIWO THE DEALER 0.5L;8.28;0;0;1;BROKREACJA
5906874605042;T.PIWO NA WYPASIE 0.5L BT BZ;7.49;0;0;20;BROWAR ZA MIASTEM
5905669783040;PIWO THE FARMER AMERIC WHEAT 0;8.99;0;0;1;BROKREACJA
5905669783071;PIWO THE MINER BLACK IPA 0.5;9.99;0;0;1;BROKREACJA
5905669783095;PIWO THE NURSE 0.5L;7.99;0;0;1;BROKREACJA
5906874605035;T.PIWO WLASNE SPRAWY 0.5L BTBZ;7.49;0;0;20;BROWAR ZA MIASTEM
5905669897105;JANUSZ MOCZYWĄS;7.99;0;0;1;WASZCZUKOWE
5905331026413;PIWO TOOL KWASNY 0.33;7.49;0;0;1;PINTA
5904730465243;PIWO TOPICAL IPA 0.5L;8.99;0;0;1;WREZEL
5903292264370;PIWO TOPOR PERUNA 0.5 L;9.99;0;0;1;PERUN
5906874605158;G.SC.PIWO CICHA NOC 0.5L BT BZ;6.99;0;0;20;BROWAR ZA MIASTEM
5906874605004;G.SC.PIWO DLUGI WEEK.0.5L BTBZ;6.99;0;0;20;BROWAR ZA MIASTEM
5905669783101;PIWO TRIP-HOP CENTENNIAL CITRA;11.99;0;0;1;BROKREACJA
5906874605028;G.SC.PIW.DZIEN WOLN.0.5L BT BZ;6.99;0;0;20;BROWAR ZA MIASTEM
5904730465298;PIWO TROPICAL LITLLE 0.5L;8.99;0;0;1;WREZEL
5906395303809;PIWO UNGA BUNGA PALE ALE 0.5L;8.79;0;0;5;DEER BEAR
5906395303700;PIWO UNICORN 0.5L;9.99;0;0;1;DEER BEAR
5906395053155;PIWO VERMONT 0.5 L;8.99;0;0;1;PIWOJAD
5904730465120;PIWO VERMONT AIPA 0.5L;8.99;0;0;1;WREZEL
5904730465359;PIWO VERMONT DOUBLE IPA 0.5L;8.29;0;0;1;WREZEL
5906874605141;T.PIWO PEL.LUZ BLA.IPS0.5L BTB;6.99;0;0;20;BROWAR ZA MIASTEM
5905279959613;PIWO VIVA SLIWA 0.5L;8.99;0;0;5;PINTA
5905669479400;PIWO W STYLU GRODZISKIE 0.5 L;6.99;0;0;1;TRZECH KUMPLI
5906874027172;PIWO FLORIDA RIDER 0.5L;10.99;0;0;1;ROCKMILL
5902448150888;PIWO WASOSZ GREEN LEMON 0.5L;5.49;0;0;5;WASOSZ
5902448151403;PIWO WEIZEN AIPA 0.5L 0% BUT;5.29;12;0;20;WAWELSKIE
5905669086752;PIWO WHISKY STOUT 0.5L;5.99;0;0;1;BROWAR STAROPOLSKI
5907688746051;PIWO WHITE APA GZUB 0.5L;7.49;0;0;1;GZUB
5900718375016;PIWO TWINSTER IPA 0.5;8.99;0;0;1;PIVOVSKY
5906874605066;T.PIWO SWIET.SPOKOJ 0.5L BT BZ;6.99;0;0;20;BROWAR ZA MIASTEM
5905669086066;PIWO WIEDENSKI LAGER 0.5L;4.49;0;0;12;BROWAR STAROPOLSKI
5905279716070;PIWO WILK TROPICAL EL DORADO;8.99;0;0;1;BROWARWILK
5904730284936;PIWO WITBIER 0.5 BT BZ;5.99;0;0;20;BROWAR JAN OLBRACHT
5906874605196;PIWO RADOSC ZYCIA 0.5L BT BZ;6.99;0;0;20;BROWAR ZA MIASTEM
5905279213005;PIWO WRCLW HEFEWEIZEN 0.5L;6.79;0;0;5;BROWAR STU MOSTOW
5906395388400;PIWO WUJEK Z AMERYKI NEW ENGLA;11.99;0;0;1;BROWAR ZAKLADOWY
5906395303373;PIWO YAM YAM RAMEN IPA 0.5;8.99;0;0;1;DEER BEAR
5906874605059;PIWO DOBRA NOC 0.5L;7.99;0;0;1;BROWAR ZA MIASTEM
9859;PIWO Z ZAMILOWANIA PASJONAT;8.49;0;0;1;ARTEZAN
5906395388929;PIWO ZADYMIARZ KOZLAK WEDZONY;6.99;0;0;1;BROWAR ZAKLADOWY
5906395010127;PIWO ZLODZIEJSKIE ARA 0.5L;7.99;0;0;5;BROWAR SPOLDZIELCZY
5905669086288;PIWO ZLOTY UL 3 MIODY 0.5;4.99;0;0;1;BROWAR STAROPOLSKI
5905669086271;PIWO ZLOTY UL ALTAJSKI 0.5 L;5.59;0;0;1;BROWAR STAROPOLSKI
5905669086264;PIWO ZLOTY UL POTROJNIE GRYCZA;6.59;0;0;1;BROWAR STAROPOLSKI
5904730663045;PIWO ZNIWA CHMIELARZY POLISH;7.99;0;0;1;RECRAFT
5906660570059;PIWO ZYTKO RYE IPA 0.5 L;8.99;0;0;1;BROWAR KAZIMIERZ
5905331025225;PIWO ZYTORILLO 0.5L;7.99;0;0;5;PINTA
5906395926138;PWO JASLO LAGER 0.5 L;5.99;0;0;1;BROWAR JASLO
5903240848065;CYDR TRUSKAWKOWY 330ML 4.5%;4.99;0;0;12;KAMRON
5907688746143;EASY LITE RYE APA;6.99;0;0;1;GZUB
5905279156005;T.PIWO LAGER 0.5L BT BZ;5.49;0;0;5;CIESZYN
5904730014878;T.PIWO MARYNKA PILS 0.5L BT BZ;4.49;0;0;5;WASOSZ
5904730014014;T.PIWO WASOSZ 12 0.5L BT BZ;4.29;0;0;5;WASOSZ
